Nombre,Teléfono 1,Teléfono 2,Domicilio,Horario,Descripción,Latitud,Longitud
Plaza de la Bandera,,,"Calzada del Ejército y Revolución. Guadalajara, Jalisco.
",,"Consta de 3 secciones; en una hay jardines y una explanada donde se instalan juegos mecánicos. En la sección oriente, los jardineros han hecho gala de su habilidad formando figuras de personas, edificios y animales, al podar los arbustos ahí plantados. La tercera sección es una Glorieta donde se encuentra una Gran Águila de Cantera y un Asta, que marca el inicio de la ruta que siguió el cura Miguel Hidalgo, en su lucha por la Independencia de México. Hay además nueve arcos de cantera que pertenecieron a la antigua garita de San Pedro Tlaquepaque y una cabeza de águila en granito que conmemora la ruta de Hidalgo. ",20.66461,-103.333009
Plaza de la Reforma (Santo Domingo),,,"Av. Alcade, Colonia Centro. Entre las Calles: Reforma y San Felipe. Guadalajara, Jalisco.
",,"Conocida anteriormente como Plaza de Santo Domingo por estar ubicado frente al que fuera templo y convento del mismo nombre, durante los años de 1858 y 1860; este sitio sirvió como campo de batalla durante la Guerra de Reforma, quedando semidestruido lo que fuera el templo y convento, en su lugar, el año de 1876 se construyó el actual templo de San José, por lo que la plaza se llamó igual. En homenaje a los reformistas jaliscienses y a la batalla que se sostuvo aquí fue nombrada Plaza de la Reforma. Al centro resalta la gran estela de cantera que lleva grabados los nombres de los reformistas Emeterio RObles Gil, Gregorio Dávila y Jóse Luis Verdía, entre otros. A un costado de la explanada, se encuentra el busto en bronce del General José Silverio Núñez, quien murió el 4 de Octubre de 1858 en defensa de la Reforma. También luce una fuente circular en cantera hecha por el Arq. Julio de la Peña, quien diseñó entre otras obras el Mercado Corona.",20.680038,-103.347262
Plaza de la República,,,"Av. México. Entre las Calles: Av. Chapultepec y Av. Americas. Guadalajara, Jalisco.
",,"Fue construida para conmemorar el Centenario del triunfo de la República después de la intervención francesa (1867-1967). Como figura central de la Plaza se yergue una de las más hermosas esculturas que en México representan a la Patria, en forma de una espléndida mujer, semicubierta por larga túnica y en actitud de avanzar y hablar con elocuencia a sus hijos, en la mano izquierda lleva flotante el emblema nacional. Elaborada en bronce por el escultor tapatío Juan José Méndez, apoyada sobre el pedestal de cantera que lleva al frente el escudo nacional y las inscripciones MEXICO, 1867-1967. Al frente de la escultura se hallan treinta y dos estelas con nichos de cantera que contienen los emblemas heráldicos de cada entidad federativa del país. En uno de sus extremos se eleva un obelisco en memoria al general revolucionario Andrés Figueroa.",20.67914,-103.370367
Plaza de las Americas,,,"Frente a la Basílica de Zapopan. Zapopan, Jalisco.
",,"Ubicada frente a la basílica; está adoquinada con cantera rosa; ostenta un bonito kiosco también en cantera con cuatro arcos falsos y cuatro sostenidos por dobles columnas; cuatro escalinatas de acceso y balaustrada alrededor. Cuatro grandes fuentes flanquean a dos gallardas esculturas en bronce, símbolos del dios y la diosa del maíz, obra artística del notable y prestigiado escultor Juan Méndez. Hay áreas verdes con cuatro fuentes que tienen esculturas en bronce de niños jugando, obra del autor antes citado. Cuenta también con bancas de hierro forjado y de cantera, decoradas con vistosos relieves, algunos candiles y astas para las banderas americanas. A un costado de esta Plaza se ven dos edificios nuevos, de estilo colonial mexicano, con columnas de cantera, arcos de medio punto y ventanas con balcón.",20.720818,-103.391084
Plaza de los Mariachis,,,"Calzada Independencia. Entre las Calles: Javier Mina y Alvaro Obregón. Guadalajara, Jalisco.",Las 24:00 hrs,"El nombre oficial de este hermoso Rincón Tapatío es el de ""Pepe Guízar""; fue construido especialmente para ser lugar de reunión de los Mariachis, donde se encuentran las 24 horas recuerda la Guadalajara de los años treinta. Decoran esta plaza una fuente circular de cantera, un portal de edificio colonial con arcos de medio punto sobre columnas de cantera, así como un busto en bronce de Silvestre Vargas, creador del famoso ""Mariachi Vargas de Tecalitlán"". Una placa colocada en la pilastra del corredor, hace público homenaje al compositor Pepe Guízar, creador de la mundialmente conocida canción ""Guadalajara"". ",20.675072,-103.341442
Plaza Guadalajara,,,"16 de Septiembre, Hidalgo y Morelos, Zona Centro. Guadalajara, Jalisco.",,"Anteriormente la Plaza de los Laureles ó Plaza del Ayuntamiento, se le dio el nombre actual en conmemoración al 450 aniversario de la Fundación de Guadalajara. Es de planta cuadrangular, con jardineras-bancas y pequeños árboles de ornato. Al centro de ésta se aprecia una fuente sobre basamento de planta circular, con escalinatas, que conmemora la fundación de la Ciudad a través del Escudo que se levanta en su centro formado por una esfera, sobre la cual se encuentran cuatro leones rampantes alrededor de un árbol, con una banderita sobre la fronda. Esta fuente fue construida en el período comprendido de 1953 a 1956, y diseñada por el Arq. Ignacio Díaz Morales. Desde esta plaza podemos observar: La fachada del Palacio Municipal; La fachada de la Catedral; La fachada del Sagrario; Los arcos de los antiguos Portales de Guadalajara. Bajo esta plaza se encuentra un estacionamiento subterráneo. ",20.676876,-103.347852
Plaza Liberación,,,"Av. Hidalgo, Morelos, Liceo, Degollado., Zona Centro. Guadalajara, Jalisco
",,"Es conocida popularmente como ""Plaza de las Dos Copas"" desde que se construyó en 1952, debido a dos fuentes con esa figura. Es lugar tradicional de reunión de los Tapatíos. Aquí se encuentra un Monumento - Estatua de Don Miguel Hidalgo y Costilla de 4 metros de altura, sosteniendo en sus manos una cadena rota, representando la Abolición de la Esclavitud. En el extremo Este de las cuatro plazas que forman la cruz; obras recientes la han dotado de un estacionamiento subterráneo para que el visitante pueda llegar al corazón mismo de Guadalajara. Desde esta plaza se contemplan en toda su magnificencia algunos de los más importante edificios de la ciudad, con fachadas de cantera: La Catedral con su cúpula y esbeltas torres, la fina cúpula del Sagrario, la fachada lateral del Palacio de Gobierno con las elegantes portadas de sus ventanales y figuras de guerreros que rematan en el techo, por el lado Norte la fachada lateral del Museo Regional y Palacio Legislativo Judicial, y por último al Este el Teatro Degollado. ",20.676957,-103.34591
Plaza Tapatía,,,"Parte posterior al Teatro Degollado, Zona Centro. Guadalajara, Jalisco.",,"Se inauguró el 5 de febrero de 1982. Ocupa nueve manzanas completas con una superficie aproximada de 70,000 metros cuadrados. Tiene dos andadores, uno en la parte posterior del Teatro Degollado y el otro a un costado del mismo, por la calle Morelos. Terminando en el Instituto Cultural Cabañas. Es la conjunción de: Plaza Fundadores, luce un conjunto escultórico en bajo relieve creación de Rafael Zamarripa y las esculturas de Beatriz Hernández y Miguel Ibarra. Paseo Degollado, de Plaza Fundadores a la explanada central, con esculturas en piedra de ranas y focas en un sinfín de fuentes. Paseo Morelos, donde se encuentra la fuente de los niños jugando y la escultura del escudo de la Ciudad. Explanada Central, se encuentra la fuente principal de la Inmolación de Quetzalcóatl obra de Víctor Manuel Contreras y a un costado la cabezade Quetzalcóatl. Paseo del Hospicio, frente al Cabañas donde se encuentra ""La Sala de los Magos"" de Alejandro Colunga en 1993. Plaza López Portillo y Weber, a un costado del Cabañas. ",20.676806,-103.340543
Plazoleta de las 9 Esquinas,,,"Colón, Zona Centro. Entre las Calles: Leandro Valle y Galeana. Guadalajara, Jalisco.",,"Es una pequeña rinconada hermosamente remodelada con jardines y fuente, en un sitio a donde convergen cuatro calles citadinas formando las famosas ""Nueve Esquinas"". En este lugar se instala un tradicional mercado de frutas de la temporada. Durante los meses de Mayo y Junio pueden encontrarse las coloridas y deliciosas pitayas. Si usted gusta de los platillos mexicanos, lo invitamos a comer ""Birria"" y ""Barbacoa"" en las fondas, que desde hace muchos años, aquí deleitan el paladar de propios y extraños.",20.670527,-103.348525
Rincón de los Poetas,,,"Corona y Revolución, Zona Centro. Guadalajara, Jalisco.",,"A un costado del templo de San Francisco, en el sitio que ocupó el antiguo convento franciscano, se ubica la plazuela llamada Rincón de los Poetas, donde podemos admirar una lucida fuente de cantera y arcos de medio punto también en cantera. Este sitio resulta muy agradable por su aspecto colonial, ya que se observa el muro del templo con su primitiva piedra labrada. ",20.672155,-103.34721
Rotonda de Los Jaliscienses Ilustres,,,"Av. 16 de Septiembre, Zona Centro. Entre las Calles: Independencia y Av. Hidalgo. Guadalajara, Jalisco.",,"Monumento que data de 1952, consta de 17 columnas estriadas sin base ni capitel que alinea el recinto circular que resguarda 98 urnas, ahí solo se encuentran los restos de Gerardo Suárez, Jacobo Gálvez, Manuel M. Diéguez, Enrique Díaz de León, Ignacio Jacobo Magaña, José Gpe. Zuno Hernández, Ramón Corona y Mariano Otero, todos ellos hombres destacados de la historia de Jalisco, en la Artes, la Ciencia, las letras, a la defensa de principios libertarios que fueron de gran ayuda para el mejoramiento de la ciudad de Guadalajara. Diecinueve grandes estatuas custodian el solemne monumento: El jurista Luis Vallarta, El científico Leonardo Oliva, El poeta Enrique González Martínez, El sabio benefactor Agustín de la Rosa, El compositor Clemente Aguirre, El arquitecto Jacobo Gálvez, El historiador Luis Pérez Verdía, El insurgente Pedro Moreno, El educador Manuel López Cotilla, El reformador Valentín Gómez Farías, El general Manuel M. Dieguez y el pintor José Clemento Orozco.",20.67777,-103.347015
