Colonia,DependenciaGob,DomGob,TipoGob
18,"Academia Municipal  "" Arboleda """,Av. Santa Margarita No. 140 Tel. 38182200 Tel. 3865 y 3866,1
388,Inexistente,,0
530,Inexistente,,99
531,Inexistentes,,99
529,Inexistente,,99
533,Inexistente,,99
38,LICONSA,Juan Manuel Ruvalcaba,3
472,Bomberos y Proteccion Civil Base 2,Av Molinos,1
24,LICONSA,Francisco i. Madero,3
22,Liconsa,Pririta y Niquel,3
297,Campamento Proteccion civil y Bomberos,Av. del bosque y C Faudon,0
